index1,index,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,pH,sulphates,alcohol,quality,quality rating
0,0,7.4,0.7,0,1.9,0.076,11,34,3.51,0.56,9.4,5,2
1,1,7.8,0.88,0,2.6,0.098,25,67,3.2,0.68,9.8,5,2
2,2,7.8,0.76,0.04,2.3,0.092,15,54,3.26,0.65,9.8,5,2
3,3,11.2,0.28,0.56,1.9,0.075,17,60,3.16,0.58,9.8,6,2
4,4,7.4,0.7,0,1.9,0.076,11,34,3.51,0.56,9.4,5,2
5,5,7.4,0.66,0,1.8,0.075,13,40,3.51,0.56,9.4,5,2
6,6,7.9,0.6,0.06,1.6,0.069,15,59,3.3,0.46,9.4,5,2
7,7,7.3,0.65,0,1.2,0.065,15,21,3.39,0.47,10,7,3
8,8,7.8,0.58,0.02,2,0.073,9,18,3.36,0.57,9.5,7,3
9,9,7.5,0.5,0.36,6.1,0.071,17,102,3.35,0.8,10.5,5,2
10,10,6.7,0.58,0.08,1.8,0.097,15,65,3.28,0.54,9.2,5,2
11,11,7.5,0.5,0.36,6.1,0.071,17,102,3.35,0.8,10.5,5,2
12,12,5.6,0.615,0,1.6,0.089,16,59,3.58,0.52,9.9,5,2
13,13,7.8,0.61,0.29,1.6,0.114,9,29,3.26,1.56,9.1,5,2
14,14,8.9,0.62,0.18,3.8,0.176,52,145,3.16,0.88,9.2,5,2
15,15,8.9,0.62,0.19,3.9,0.17,51,148,3.17,0.93,9.2,5,2
16,16,8.5,0.28,0.56,1.8,0.092,35,103,3.3,0.75,10.5,7,3
17,17,8.1,0.56,0.28,1.7,0.368,16,56,3.11,1.28,9.3,5,2
18,18,7.4,0.59,0.08,4.4,0.086,6,29,3.38,0.5,9,4,1
19,19,7.9,0.32,0.51,1.8,0.341,17,56,3.04,1.08,9.2,6,2
20,20,8.9,0.22,0.48,1.8,0.077,29,60,3.39,0.53,9.4,6,2
21,21,7.6,0.39,0.31,2.3,0.082,23,71,3.52,0.65,9.7,5,2
22,22,7.9,0.43,0.21,1.6,0.106,10,37,3.17,0.91,9.5,5,2
23,23,8.5,0.49,0.11,2.3,0.084,9,67,3.17,0.53,9.4,5,2
24,24,6.9,0.4,0.14,2.4,0.085,21,40,3.43,0.63,9.7,6,2
25,25,6.3,0.39,0.16,1.4,0.08,11,23,3.34,0.56,9.3,5,2
26,26,7.6,0.41,0.24,1.8,0.08,4,11,3.28,0.59,9.5,5,2
27,27,7.9,0.43,0.21,1.6,0.106,10,37,3.17,0.91,9.5,5,2
28,28,7.1,0.71,0,1.9,0.08,14,35,3.47,0.55,9.4,5,2
29,29,7.8,0.645,0,2,0.082,8,16,3.38,0.59,9.8,6,2
30,30,6.7,0.675,0.07,2.4,0.089,17,82,3.35,0.54,10.1,5,2
31,31,6.9,0.685,0,2.5,0.105,22,37,3.46,0.57,10.6,6,2
32,32,8.3,0.655,0.12,2.3,0.083,15,113,3.17,0.66,9.8,5,2
33,33,6.9,0.605,0.12,10.7,0.073,40,83,3.45,0.52,9.4,6,2
34,34,5.2,0.32,0.25,1.8,0.103,13,50,3.38,0.55,9.2,5,2
35,35,7.8,0.645,0,5.5,0.086,5,18,3.4,0.55,9.6,6,2
36,36,7.8,0.6,0.14,2.4,0.086,3,15,3.42,0.6,10.8,6,2
37,37,8.1,0.38,0.28,2.1,0.066,13,30,3.23,0.73,9.7,7,3
38,38,5.7,1.13,0.09,1.5,0.172,7,19,3.5,0.48,9.8,4,1
39,39,7.3,0.45,0.36,5.9,0.074,12,87,3.33,0.83,10.5,5,2
40,40,7.3,0.45,0.36,5.9,0.074,12,87,3.33,0.83,10.5,5,2
41,41,8.8,0.61,0.3,2.8,0.088,17,46,3.26,0.51,9.3,4,1
42,42,7.5,0.49,0.2,2.6,0.332,8,14,3.21,0.9,10.5,6,2
43,43,8.1,0.66,0.22,2.2,0.069,9,23,3.3,1.2,10.3,5,2
44,44,6.8,0.67,0.02,1.8,0.05,5,11,3.48,0.52,9.5,5,2
45,45,4.6,0.52,0.15,2.1,0.054,8,65,3.9,0.56,13.1,4,1
46,46,7.7,0.935,0.43,2.2,0.114,22,114,3.25,0.73,9.2,5,2
47,47,8.7,0.29,0.52,1.6,0.113,12,37,3.25,0.58,9.5,5,2
48,48,6.4,0.4,0.23,1.6,0.066,5,12,3.34,0.56,9.2,5,2
49,49,5.6,0.31,0.37,1.4,0.074,12,96,3.32,0.58,9.2,5,2
50,50,8.8,0.66,0.26,1.7,0.074,4,23,3.15,0.74,9.2,5,2
51,51,6.6,0.52,0.04,2.2,0.069,8,15,3.4,0.63,9.4,6,2
52,52,6.6,0.5,0.04,2.1,0.068,6,14,3.39,0.64,9.4,6,2
53,53,8.6,0.38,0.36,3,0.081,30,119,3.2,0.56,9.4,5,2
54,54,7.6,0.51,0.15,2.8,0.11,33,73,3.17,0.63,10.2,6,2
55,55,7.7,0.62,0.04,3.8,0.084,25,45,3.34,0.53,9.5,5,2
56,56,10.2,0.42,0.57,3.4,0.07,4,10,3.04,0.63,9.6,5,2
57,57,7.5,0.63,0.12,5.1,0.111,50,110,3.26,0.77,9.4,5,2
58,58,7.8,0.59,0.18,2.3,0.076,17,54,3.43,0.59,10,5,2
59,59,7.3,0.39,0.31,2.4,0.074,9,46,3.41,0.54,9.4,6,2
60,60,8.8,0.4,0.4,2.2,0.079,19,52,3.44,0.64,9.2,5,2
61,61,7.7,0.69,0.49,1.8,0.115,20,112,3.21,0.71,9.3,5,2
62,62,7.5,0.52,0.16,1.9,0.085,12,35,3.38,0.62,9.5,7,3
63,63,7,0.735,0.05,2,0.081,13,54,3.39,0.57,9.8,5,2
64,64,7.2,0.725,0.05,4.65,0.086,4,11,3.41,0.39,10.9,5,2
65,65,7.2,0.725,0.05,4.65,0.086,4,11,3.41,0.39,10.9,5,2
66,66,7.5,0.52,0.11,1.5,0.079,11,39,3.42,0.58,9.6,5,2
67,67,6.6,0.705,0.07,1.6,0.076,6,15,3.44,0.58,10.7,5,2
68,68,9.3,0.32,0.57,2,0.074,27,65,3.28,0.79,10.7,5,2
69,69,8,0.705,0.05,1.9,0.074,8,19,3.34,0.95,10.5,6,2
70,70,7.7,0.63,0.08,1.9,0.076,15,27,3.32,0.54,9.5,6,2
71,71,7.7,0.67,0.23,2.1,0.088,17,96,3.32,0.48,9.5,5,2
72,72,7.7,0.69,0.22,1.9,0.084,18,94,3.31,0.48,9.5,5,2
73,73,8.3,0.675,0.26,2.1,0.084,11,43,3.31,0.53,9.2,4,1
74,74,9.7,0.32,0.54,2.5,0.094,28,83,3.28,0.82,9.6,5,2
75,75,8.8,0.41,0.64,2.2,0.093,9,42,3.54,0.66,10.5,5,2
76,76,8.8,0.41,0.64,2.2,0.093,9,42,3.54,0.66,10.5,5,2
77,77,6.8,0.785,0,2.4,0.104,14,30,3.52,0.55,10.7,6,2
78,78,6.7,0.75,0.12,2,0.086,12,80,3.38,0.52,10.1,5,2
79,79,8.3,0.625,0.2,1.5,0.08,27,119,3.16,1.12,9.1,4,1
80,80,6.2,0.45,0.2,1.6,0.069,3,15,3.41,0.56,9.2,5,2
81,81,7.8,0.43,0.7,1.9,0.464,22,67,3.13,1.28,9.4,5,2
82,82,7.4,0.5,0.47,2,0.086,21,73,3.36,0.57,9.1,5,2
83,83,7.3,0.67,0.26,1.8,0.401,16,51,3.16,1.14,9.4,5,2
84,84,6.3,0.3,0.48,1.8,0.069,18,61,3.44,0.78,10.3,6,2
85,85,6.9,0.55,0.15,2.2,0.076,19,40,3.41,0.59,10.1,5,2
86,86,8.6,0.49,0.28,1.9,0.11,20,136,2.93,1.95,9.9,6,2
87,87,7.7,0.49,0.26,1.9,0.062,9,31,3.39,0.64,9.6,5,2
88,88,9.3,0.39,0.44,2.1,0.107,34,125,3.14,1.22,9.5,5,2
89,89,7,0.62,0.08,1.8,0.076,8,24,3.48,0.53,9,5,2
90,90,7.9,0.52,0.26,1.9,0.079,42,140,3.23,0.54,9.5,5,2
91,91,8.6,0.49,0.28,1.9,0.11,20,136,2.93,1.95,9.9,6,2
92,92,8.6,0.49,0.29,2,0.11,19,133,2.93,1.98,9.8,5,2
93,93,7.7,0.49,0.26,1.9,0.062,9,31,3.39,0.64,9.6,5,2
94,94,5,1.02,0.04,1.4,0.045,41,85,3.75,0.48,10.5,4,1
95,95,4.7,0.6,0.17,2.3,0.058,17,106,3.85,0.6,12.9,6,2
96,96,6.8,0.775,0,3,0.102,8,23,3.45,0.56,10.7,5,2
97,97,7,0.5,0.25,2,0.07,3,22,3.25,0.63,9.2,5,2
98,98,7.6,0.9,0.06,2.5,0.079,5,10,3.39,0.56,9.8,5,2
99,99,8.1,0.545,0.18,1.9,0.08,13,35,3.3,0.59,9,6,2
100,100,8.3,0.61,0.3,2.1,0.084,11,50,3.4,0.61,10.2,6,2
101,101,7.8,0.5,0.3,1.9,0.075,8,22,3.31,0.56,10.4,6,2
102,102,8.1,0.545,0.18,1.9,0.08,13,35,3.3,0.59,9,6,2
103,103,8.1,0.575,0.22,2.1,0.077,12,65,3.29,0.51,9.2,5,2
104,104,7.2,0.49,0.24,2.2,0.07,5,36,3.33,0.48,9.4,5,2
105,105,8.1,0.575,0.22,2.1,0.077,12,65,3.29,0.51,9.2,5,2
106,106,7.8,0.41,0.68,1.7,0.467,18,69,3.08,1.31,9.3,5,2
107,107,6.2,0.63,0.31,1.7,0.088,15,64,3.46,0.79,9.3,5,2
108,108,8,0.33,0.53,2.5,0.091,18,80,3.37,0.8,9.6,6,2
109,109,8.1,0.785,0.52,2,0.122,37,153,3.21,0.69,9.3,5,2
110,110,7.8,0.56,0.19,1.8,0.104,12,47,3.19,0.93,9.5,5,2
111,111,8.4,0.62,0.09,2.2,0.084,11,108,3.15,0.66,9.8,5,2
112,112,8.4,0.6,0.1,2.2,0.085,14,111,3.15,0.66,9.8,5,2
113,113,10.1,0.31,0.44,2.3,0.08,22,46,3.32,0.67,9.7,6,2
114,114,7.8,0.56,0.19,1.8,0.104,12,47,3.19,0.93,9.5,5,2
115,115,9.4,0.4,0.31,2.2,0.09,13,62,3.07,0.63,10.5,6,2
116,116,8.3,0.54,0.28,1.9,0.077,11,40,3.39,0.61,10,6,2
117,117,7.8,0.56,0.12,2,0.082,7,28,3.37,0.5,9.4,6,2
118,118,8.8,0.55,0.04,2.2,0.119,14,56,3.21,0.6,10.9,6,2
119,119,7,0.69,0.08,1.8,0.097,22,89,3.34,0.54,9.2,6,2
120,120,7.3,1.07,0.09,1.7,0.178,10,89,3.3,0.57,9,5,2
121,121,8.8,0.55,0.04,2.2,0.119,14,56,3.21,0.6,10.9,6,2
122,122,7.3,0.695,0,2.5,0.075,3,13,3.49,0.52,9.2,5,2
123,123,8,0.71,0,2.6,0.08,11,34,3.44,0.53,9.5,5,2
124,124,7.8,0.5,0.17,1.6,0.082,21,102,3.39,0.48,9.5,5,2
125,125,9,0.62,0.04,1.9,0.146,27,90,3.16,0.7,9.4,5,2
126,126,8.2,1.33,0,1.7,0.081,3,12,3.53,0.49,10.9,5,2
127,127,8.1,1.33,0,1.8,0.082,3,12,3.54,0.48,10.9,5,2
128,128,8,0.59,0.16,1.8,0.065,3,16,3.42,0.92,10.5,7,3
129,129,6.1,0.38,0.15,1.8,0.072,6,19,3.42,0.57,9.4,5,2
130,130,8,0.745,0.56,2,0.118,30,134,3.24,0.66,9.4,5,2
131,131,5.6,0.5,0.09,2.3,0.049,17,99,3.63,0.63,13,5,2
132,132,5.6,0.5,0.09,2.3,0.049,17,99,3.63,0.63,13,5,2
133,133,6.6,0.5,0.01,1.5,0.06,17,26,3.4,0.58,9.8,6,2
134,134,7.9,1.04,0.05,2.2,0.084,13,29,3.22,0.55,9.9,6,2
135,135,8.4,0.745,0.11,1.9,0.09,16,63,3.19,0.82,9.6,5,2
136,136,8.3,0.715,0.15,1.8,0.089,10,52,3.23,0.77,9.5,5,2
137,137,7.2,0.415,0.36,2,0.081,13,45,3.48,0.64,9.2,5,2
138,138,7.8,0.56,0.19,2.1,0.081,15,105,3.33,0.54,9.5,5,2
139,139,7.8,0.56,0.19,2,0.081,17,108,3.32,0.54,9.5,5,2
140,140,8.4,0.745,0.11,1.9,0.09,16,63,3.19,0.82,9.6,5,2
141,141,8.3,0.715,0.15,1.8,0.089,10,52,3.23,0.77,9.5,5,2
142,142,5.2,0.34,0,1.8,0.05,27,63,3.68,0.79,14,6,2
143,143,6.3,0.39,0.08,1.7,0.066,3,20,3.34,0.58,9.4,5,2
144,144,5.2,0.34,0,1.8,0.05,27,63,3.68,0.79,14,6,2
145,145,8.1,0.67,0.55,1.8,0.117,32,141,3.17,0.62,9.4,5,2
146,146,5.8,0.68,0.02,1.8,0.087,21,94,3.54,0.52,10,5,2
147,147,7.6,0.49,0.26,1.6,0.236,10,88,3.11,0.8,9.3,5,2
148,148,6.9,0.49,0.1,2.3,0.074,12,30,3.42,0.58,10.2,6,2
149,149,8.2,0.4,0.44,2.8,0.089,11,43,3.53,0.61,10.5,6,2
150,150,7.3,0.33,0.47,2.1,0.077,5,11,3.33,0.53,10.3,6,2
151,151,9.2,0.52,1,3.4,0.61,32,69,2.74,2,9.4,4,1
152,152,7.5,0.6,0.03,1.8,0.095,25,99,3.35,0.54,10.1,5,2
153,153,7.5,0.6,0.03,1.8,0.095,25,99,3.35,0.54,10.1,5,2
154,154,7.1,0.43,0.42,5.5,0.07,29,129,3.42,0.72,10.5,5,2
155,155,7.1,0.43,0.42,5.5,0.071,28,128,3.42,0.71,10.5,5,2
156,156,7.1,0.43,0.42,5.5,0.07,29,129,3.42,0.72,10.5,5,2
157,157,7.1,0.43,0.42,5.5,0.071,28,128,3.42,0.71,10.5,5,2
158,158,7.1,0.68,0,2.2,0.073,12,22,3.48,0.5,9.3,5,2
159,159,6.8,0.6,0.18,1.9,0.079,18,86,3.59,0.57,9.3,6,2
160,160,7.6,0.95,0.03,2,0.09,7,20,3.2,0.56,9.6,5,2
161,161,7.6,0.68,0.02,1.3,0.072,9,20,3.17,1.08,9.2,4,1
162,162,7.8,0.53,0.04,1.7,0.076,17,31,3.33,0.56,10,6,2
163,163,7.4,0.6,0.26,7.3,0.07,36,121,3.37,0.49,9.4,5,2
164,164,7.3,0.59,0.26,7.2,0.07,35,121,3.37,0.49,9.4,5,2
165,165,7.8,0.63,0.48,1.7,0.1,14,96,3.19,0.62,9.5,5,2
166,166,6.8,0.64,0.1,2.1,0.085,18,101,3.34,0.52,10.2,5,2
167,167,7.3,0.55,0.03,1.6,0.072,17,42,3.37,0.48,9,4,1
168,168,6.8,0.63,0.07,2.1,0.089,11,44,3.47,0.55,10.4,6,2
169,169,7.5,0.705,0.24,1.8,0.36,15,63,3,1.59,9.5,5,2
170,170,7.9,0.885,0.03,1.8,0.058,4,8,3.36,0.33,9.1,4,1
171,171,8,0.42,0.17,2,0.073,6,18,3.29,0.61,9.2,6,2
172,172,8,0.42,0.17,2,0.073,6,18,3.29,0.61,9.2,6,2
173,173,7.4,0.62,0.05,1.9,0.068,24,42,3.42,0.57,11.5,6,2
174,174,7.3,0.38,0.21,2,0.08,7,35,3.33,0.47,9.5,5,2
175,175,6.9,0.5,0.04,1.5,0.085,19,49,3.35,0.78,9.5,5,2
176,176,7.3,0.38,0.21,2,0.08,7,35,3.33,0.47,9.5,5,2
177,177,7.5,0.52,0.42,2.3,0.087,8,38,3.58,0.61,10.5,6,2
178,178,7,0.805,0,2.5,0.068,7,20,3.48,0.56,9.6,5,2
179,179,8.8,0.61,0.14,2.4,0.067,10,42,3.19,0.59,9.5,5,2
180,180,8.8,0.61,0.14,2.4,0.067,10,42,3.19,0.59,9.5,5,2
181,181,8.9,0.61,0.49,2,0.27,23,110,3.12,1.02,9.3,5,2
182,182,7.2,0.73,0.02,2.5,0.076,16,42,3.44,0.52,9.3,5,2
183,183,6.8,0.61,0.2,1.8,0.077,11,65,3.54,0.58,9.3,5,2
184,184,6.7,0.62,0.21,1.9,0.079,8,62,3.52,0.58,9.3,6,2
185,185,8.9,0.31,0.57,2,0.111,26,85,3.26,0.53,9.7,5,2
186,186,7.4,0.39,0.48,2,0.082,14,67,3.34,0.55,9.2,5,2
187,187,7.7,0.705,0.1,2.6,0.084,9,26,3.39,0.49,9.7,5,2
188,188,7.9,0.5,0.33,2,0.084,15,143,3.2,0.55,9.5,5,2
189,189,7.9,0.49,0.32,1.9,0.082,17,144,3.2,0.55,9.5,5,2
190,190,8.2,0.5,0.35,2.9,0.077,21,127,3.23,0.62,9.4,5,2
191,191,6.4,0.37,0.25,1.9,0.074,21,49,3.57,0.62,9.8,6,2
192,192,6.8,0.63,0.12,3.8,0.099,16,126,3.28,0.61,9.5,5,2
193,193,7.6,0.55,0.21,2.2,0.071,7,28,3.28,0.55,9.7,5,2
194,194,7.6,0.55,0.21,2.2,0.071,7,28,3.28,0.55,9.7,5,2
195,195,7.8,0.59,0.33,2,0.074,24,120,3.25,0.54,9.4,5,2
196,196,7.3,0.58,0.3,2.4,0.074,15,55,3.46,0.59,10.2,5,2
197,197,11.5,0.3,0.6,2,0.067,12,27,3.11,0.97,10.1,6,2
198,198,5.4,0.835,0.08,1.2,0.046,13,93,3.57,0.85,13,7,3
199,199,6.9,1.09,0.06,2.1,0.061,12,31,3.51,0.43,11.4,4,1
200,200,9.6,0.32,0.47,1.4,0.056,9,24,3.22,0.82,10.3,7,3
201,201,8.8,0.37,0.48,2.1,0.097,39,145,3.04,1.03,9.3,5,2
202,202,6.8,0.5,0.11,1.5,0.075,16,49,3.36,0.79,9.5,5,2
203,203,7,0.42,0.35,1.6,0.088,16,39,3.34,0.55,9.2,5,2
204,204,7,0.43,0.36,1.6,0.089,14,37,3.34,0.56,9.2,6,2
205,205,12.8,0.3,0.74,2.6,0.095,9,28,3.2,0.77,10.8,7,3
206,206,12.8,0.3,0.74,2.6,0.095,9,28,3.2,0.77,10.8,7,3
207,207,7.8,0.57,0.31,1.8,0.069,26,120,3.29,0.53,9.3,5,2
208,208,7.8,0.44,0.28,2.7,0.1,18,95,3.22,0.67,9.4,5,2
209,209,11,0.3,0.58,2.1,0.054,7,19,3.31,0.88,10.5,7,3
210,210,9.7,0.53,0.6,2,0.039,5,19,3.3,0.86,12.4,6,2
211,211,8,0.725,0.24,2.8,0.083,10,62,3.35,0.56,10,6,2
212,212,11.6,0.44,0.64,2.1,0.059,5,15,3.21,0.67,10.2,6,2
213,213,8.2,0.57,0.26,2.2,0.06,28,65,3.3,0.43,10.1,5,2
214,214,7.8,0.735,0.08,2.4,0.092,10,41,3.24,0.71,9.8,6,2
215,215,7,0.49,0.49,5.6,0.06,26,121,3.34,0.76,10.5,5,2
216,216,8.7,0.625,0.16,2,0.101,13,49,3.14,0.57,11,5,2
217,217,8.1,0.725,0.22,2.2,0.072,11,41,3.36,0.55,9.1,5,2
218,218,7.5,0.49,0.19,1.9,0.076,10,44,3.39,0.54,9.7,5,2
219,219,7.8,0.53,0.33,2.4,0.08,24,144,3.3,0.6,9.5,5,2
220,220,7.8,0.34,0.37,2,0.082,24,58,3.34,0.59,9.4,6,2
221,221,7.4,0.53,0.26,2,0.101,16,72,3.15,0.57,9.4,5,2
222,222,6.8,0.61,0.04,1.5,0.057,5,10,3.42,0.6,9.5,5,2
223,223,8.6,0.645,0.25,2,0.083,8,28,3.28,0.6,10,6,2
224,224,8.4,0.635,0.36,2,0.089,15,55,3.31,0.57,10.4,4,1
225,225,7.7,0.43,0.25,2.6,0.073,29,63,3.37,0.58,10.5,6,2
226,226,8.9,0.59,0.5,2,0.337,27,81,3.04,1.61,9.5,6,2
227,227,9,0.82,0.14,2.6,0.089,9,23,3.39,0.63,9.8,5,2
228,228,7.7,0.43,0.25,2.6,0.073,29,63,3.37,0.58,10.5,6,2
229,229,6.9,0.52,0.25,2.6,0.081,10,37,3.46,0.5,11,5,2
230,230,5.2,0.48,0.04,1.6,0.054,19,106,3.54,0.62,12.2,7,3
231,231,8,0.38,0.06,1.8,0.078,12,49,3.37,0.52,9.9,6,2
232,232,8.5,0.37,0.2,2.8,0.09,18,58,3.34,0.7,9.6,6,2
233,233,6.9,0.52,0.25,2.6,0.081,10,37,3.46,0.5,11,5,2
234,234,8.2,1,0.09,2.3,0.065,7,37,3.32,0.55,9,6,2
235,235,7.2,0.63,0,1.9,0.097,14,38,3.37,0.58,9,6,2
236,236,7.2,0.63,0,1.9,0.097,14,38,3.37,0.58,9,6,2
237,237,7.2,0.645,0,1.9,0.097,15,39,3.37,0.58,9.2,6,2
238,238,7.2,0.63,0,1.9,0.097,14,38,3.37,0.58,9,6,2
239,239,8.2,1,0.09,2.3,0.065,7,37,3.32,0.55,9,6,2
240,240,8.9,0.635,0.37,1.7,0.263,5,62,3,1.09,9.3,5,2
241,241,12,0.38,0.56,2.1,0.093,6,24,3.14,0.71,10.9,6,2
242,242,7.7,0.58,0.1,1.8,0.102,28,109,3.08,0.49,9.8,6,2
243,243,15,0.21,0.44,2.2,0.075,10,24,3.07,0.84,9.2,7,3
244,244,15,0.21,0.44,2.2,0.075,10,24,3.07,0.84,9.2,7,3
245,245,7.3,0.66,0,2,0.084,6,23,3.61,0.96,9.9,6,2
246,246,7.1,0.68,0.07,1.9,0.075,16,51,3.38,0.52,9.5,5,2
247,247,8.2,0.6,0.17,2.3,0.072,11,73,3.2,0.45,9.3,5,2
248,248,7.7,0.53,0.06,1.7,0.074,9,39,3.35,0.48,9.8,6,2
249,249,7.3,0.66,0,2,0.084,6,23,3.61,0.96,9.9,6,2
250,250,10.8,0.32,0.44,1.6,0.063,16,37,3.22,0.78,10,6,2
251,251,7.1,0.6,0,1.8,0.074,16,34,3.47,0.7,9.9,6,2
252,252,11.1,0.35,0.48,3.1,0.09,5,21,3.17,0.53,10.5,5,2
253,253,7.7,0.775,0.42,1.9,0.092,8,86,3.23,0.59,9.5,5,2
254,254,7.1,0.6,0,1.8,0.074,16,34,3.47,0.7,9.9,6,2
255,255,8,0.57,0.23,3.2,0.073,17,119,3.26,0.57,9.3,5,2
256,256,9.4,0.34,0.37,2.2,0.075,5,13,3.22,0.62,9.2,5,2
257,257,6.6,0.695,0,2.1,0.075,12,56,3.49,0.67,9.2,5,2
258,258,7.7,0.41,0.76,1.8,0.611,8,45,3.06,1.26,9.4,5,2
259,259,10,0.31,0.47,2.6,0.085,14,33,3.36,0.8,10.5,7,3
260,260,7.9,0.33,0.23,1.7,0.077,18,45,3.29,0.65,9.3,5,2
261,261,7,0.975,0.04,2,0.087,12,67,3.35,0.6,9.4,4,1
262,262,8,0.52,0.03,1.7,0.07,10,35,3.34,0.57,10,5,2
263,263,7.9,0.37,0.23,1.8,0.077,23,49,3.28,0.67,9.3,5,2
264,264,12.5,0.56,0.49,2.4,0.064,5,27,3.08,0.87,10.9,5,2
265,265,11.8,0.26,0.52,1.8,0.071,6,10,3.2,0.72,10.2,7,3
266,266,8.1,0.87,0,3.3,0.096,26,61,3.6,0.72,9.8,4,1
267,267,7.9,0.35,0.46,3.6,0.078,15,37,3.35,0.86,12.8,8,3
268,268,6.9,0.54,0.04,3,0.077,7,27,3.69,0.91,9.4,6,2
269,269,11.5,0.18,0.51,4,0.104,4,23,3.28,0.97,10.1,6,2
270,270,7.9,0.545,0.06,4,0.087,27,61,3.36,0.67,10.7,6,2
271,271,11.5,0.18,0.51,4,0.104,4,23,3.28,0.97,10.1,6,2
