index1,index,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,pH,sulphates,alcohol,quality,quality rating
540,540,9.2,0.59,0.24,3.3,0.101,20,47,3.26,0.67,9.6,5,2
541,541,9.5,0.46,0.49,6.3,0.064,5,17,3.21,0.73,11,6,2
542,542,9.3,0.715,0.24,2.1,0.07,5,20,3.12,0.59,9.9,5,2
543,543,11.2,0.66,0.24,2.5,0.085,16,53,3.06,0.72,11,6,2
544,544,14.3,0.31,0.74,1.8,0.075,6,15,2.86,0.79,8.4,6,2
545,545,9.1,0.47,0.49,2.6,0.094,38,106,3.08,0.59,9.1,5,2
546,546,7.5,0.55,0.24,2,0.078,10,28,3.45,0.78,9.5,6,2
547,547,10.6,0.31,0.49,2.5,0.067,6,21,3.26,0.86,10.7,6,2
548,548,12.4,0.35,0.49,2.6,0.079,27,69,3.12,0.75,10.4,6,2
549,549,9,0.53,0.49,1.9,0.171,6,25,3.27,0.61,9.4,6,2
550,550,6.8,0.51,0.01,2.1,0.074,9,25,3.33,0.56,9.5,6,2
551,551,9.4,0.43,0.24,2.8,0.092,14,45,3.19,0.73,10,6,2
552,552,9.5,0.46,0.24,2.7,0.092,14,44,3.12,0.74,10,6,2
553,553,5,1.04,0.24,1.6,0.05,32,96,3.74,0.62,11.5,5,2
554,554,15.5,0.645,0.49,4.2,0.095,10,23,2.92,0.74,11.1,5,2
555,555,15.5,0.645,0.49,4.2,0.095,10,23,2.92,0.74,11.1,5,2
556,556,10.9,0.53,0.49,4.6,0.118,10,17,3.07,0.56,11.7,6,2
557,557,15.6,0.645,0.49,4.2,0.095,10,23,2.92,0.74,11.1,5,2
558,558,10.9,0.53,0.49,4.6,0.118,10,17,3.07,0.56,11.7,6,2
559,559,13,0.47,0.49,4.3,0.085,6,47,3.3,0.68,12.7,6,2
560,560,12.7,0.6,0.49,2.8,0.075,5,19,3.14,0.57,11.4,5,2
561,561,9,0.44,0.49,2.4,0.078,26,121,3.23,0.58,9.2,5,2
562,562,9,0.54,0.49,2.9,0.094,41,110,3.08,0.61,9.2,5,2
563,563,7.6,0.29,0.49,2.7,0.092,25,60,3.31,0.61,10.1,6,2
564,564,13,0.47,0.49,4.3,0.085,6,47,3.3,0.68,12.7,6,2
565,565,12.7,0.6,0.49,2.8,0.075,5,19,3.14,0.57,11.4,5,2
566,566,8.7,0.7,0.24,2.5,0.226,5,15,3.32,0.6,9,6,2
567,567,8.7,0.7,0.24,2.5,0.226,5,15,3.32,0.6,9,6,2
568,568,9.8,0.5,0.49,2.6,0.25,5,20,3.31,0.79,10.7,6,2
569,569,6.2,0.36,0.24,2.2,0.095,19,42,3.57,0.57,11.7,6,2
570,570,11.5,0.35,0.49,3.3,0.07,10,37,3.32,0.91,11,6,2
571,571,6.2,0.36,0.24,2.2,0.095,19,42,3.57,0.57,11.7,6,2
572,572,10.2,0.24,0.49,2.4,0.075,10,28,3.14,0.61,10.4,5,2
573,573,10.5,0.59,0.49,2.1,0.07,14,47,3.3,0.56,9.6,4,1
574,574,10.6,0.34,0.49,3.2,0.078,20,78,3.19,0.7,10,6,2
575,575,12.3,0.27,0.49,3.1,0.079,28,46,3.2,0.8,10.2,6,2
576,576,9.9,0.5,0.24,2.3,0.103,6,14,3.34,0.52,10,4,1
577,577,8.8,0.44,0.49,2.8,0.083,18,111,3.3,0.6,9.5,5,2
578,578,8.8,0.47,0.49,2.9,0.085,17,110,3.29,0.6,9.8,5,2
579,579,10.6,0.31,0.49,2.2,0.063,18,40,3.14,0.51,9.8,6,2
580,580,12.3,0.5,0.49,2.2,0.089,5,14,3.19,0.44,9.6,5,2
581,581,12.3,0.5,0.49,2.2,0.089,5,14,3.19,0.44,9.6,5,2
582,582,11.7,0.49,0.49,2.2,0.083,5,15,3.19,0.43,9.2,5,2
583,583,12,0.28,0.49,1.9,0.074,10,21,2.98,0.66,9.9,7,3
584,584,11.8,0.33,0.49,3.4,0.093,54,80,3.3,0.76,10.7,7,3
585,585,7.6,0.51,0.24,2.4,0.091,8,38,3.47,0.66,9.6,6,2
586,586,11.1,0.31,0.49,2.7,0.094,16,47,3.12,1.02,10.6,7,3
587,587,7.3,0.73,0.24,1.9,0.108,18,102,3.26,0.59,9.3,5,2
588,588,5,0.42,0.24,2,0.06,19,50,3.72,0.74,14,8,3
589,589,10.2,0.29,0.49,2.6,0.059,5,13,3.05,0.74,10.5,7,3
590,590,9,0.45,0.49,2.6,0.084,21,75,3.35,0.57,9.7,5,2
591,591,6.6,0.39,0.49,1.7,0.07,23,149,3.12,0.5,11.5,6,2
592,592,9,0.45,0.49,2.6,0.084,21,75,3.35,0.57,9.7,5,2
593,593,9.9,0.49,0.58,3.5,0.094,9,43,3.29,0.58,9,5,2
594,594,7.9,0.72,0.17,2.6,0.096,20,38,3.4,0.53,9.5,5,2
595,595,8.9,0.595,0.41,7.9,0.086,30,109,3.27,0.57,9.3,5,2
596,596,12.4,0.4,0.51,2,0.059,6,24,3.04,0.6,9.3,6,2
597,597,11.9,0.58,0.58,1.9,0.071,5,18,3.09,0.63,10,6,2
598,598,8.5,0.585,0.18,2.1,0.078,5,30,3.2,0.48,9.8,6,2
599,599,12.7,0.59,0.45,2.3,0.082,11,22,3,0.7,9.3,6,2
600,600,8.2,0.915,0.27,2.1,0.088,7,23,3.26,0.47,10,4,1
601,601,13.2,0.46,0.52,2.2,0.071,12,35,3.1,0.56,9,6,2
602,602,7.7,0.835,0,2.6,0.081,6,14,3.3,0.52,9.3,5,2
603,603,13.2,0.46,0.52,2.2,0.071,12,35,3.1,0.56,9,6,2
604,604,8.3,0.58,0.13,2.9,0.096,14,63,3.17,0.62,9.1,6,2
605,605,8.3,0.6,0.13,2.6,0.085,6,24,3.31,0.59,9.2,6,2
606,606,9.4,0.41,0.48,4.6,0.072,10,20,3.34,0.79,12.2,7,3
607,607,8.8,0.48,0.41,3.3,0.092,26,52,3.31,0.53,10.5,6,2
608,608,10.1,0.65,0.37,5.1,0.11,11,65,3.32,0.64,10.4,6,2
609,609,6.3,0.36,0.19,3.2,0.075,15,39,3.56,0.52,12.7,6,2
610,610,8.8,0.24,0.54,2.5,0.083,25,57,3.39,0.54,9.2,5,2
611,611,13.2,0.38,0.55,2.7,0.081,5,16,2.98,0.54,9.4,5,2
612,612,7.5,0.64,0,2.4,0.077,18,29,3.32,0.6,10,6,2
613,613,8.2,0.39,0.38,1.5,0.058,10,29,3.26,0.74,9.8,5,2
614,614,9.2,0.755,0.18,2.2,0.148,10,103,2.87,1.36,10.2,6,2
615,615,9.6,0.6,0.5,2.3,0.079,28,71,3.5,0.57,9.7,5,2
616,616,9.6,0.6,0.5,2.3,0.079,28,71,3.5,0.57,9.7,5,2
617,617,11.5,0.31,0.51,2.2,0.079,14,28,3.03,0.93,9.8,6,2
618,618,11.4,0.46,0.5,2.7,0.122,4,17,3.13,0.7,10.2,5,2
619,619,11.3,0.37,0.41,2.3,0.088,6,16,3.09,0.8,9.3,5,2
620,620,8.3,0.54,0.24,3.4,0.076,16,112,3.27,0.61,9.4,5,2
621,621,8.2,0.56,0.23,3.4,0.078,14,104,3.28,0.62,9.4,5,2
622,622,10,0.58,0.22,1.9,0.08,9,32,3.13,0.55,9.5,5,2
623,623,7.9,0.51,0.25,2.9,0.077,21,45,3.49,0.96,12.1,6,2
624,624,6.8,0.69,0,5.6,0.124,21,58,3.46,0.72,10.2,5,2
625,625,6.8,0.69,0,5.6,0.124,21,58,3.46,0.72,10.2,5,2
626,626,8.8,0.6,0.29,2.2,0.098,5,15,3.36,0.49,9.1,5,2
627,627,8.8,0.6,0.29,2.2,0.098,5,15,3.36,0.49,9.1,5,2
628,628,8.7,0.54,0.26,2.5,0.097,7,31,3.27,0.6,9.3,6,2
629,629,7.6,0.685,0.23,2.3,0.111,20,84,3.21,0.61,9.3,5,2
630,630,8.7,0.54,0.26,2.5,0.097,7,31,3.27,0.6,9.3,6,2
631,631,10.4,0.28,0.54,2.7,0.105,5,19,3.25,0.63,9.5,5,2
632,632,7.6,0.41,0.14,3,0.087,21,43,3.32,0.57,10.5,6,2
633,633,10.1,0.935,0.22,3.4,0.105,11,86,3.43,0.64,11.3,4,1
634,634,7.9,0.35,0.21,1.9,0.073,46,102,3.27,0.58,9.5,5,2
635,635,8.7,0.84,0,1.4,0.065,24,33,3.27,0.55,9.7,5,2
636,636,9.6,0.88,0.28,2.4,0.086,30,147,3.24,0.53,9.4,5,2
637,637,9.5,0.885,0.27,2.3,0.084,31,145,3.24,0.53,9.4,5,2
638,638,7.7,0.915,0.12,2.2,0.143,7,23,3.35,0.65,10.2,7,3
639,639,8.9,0.29,0.35,1.9,0.067,25,57,3.18,1.36,10.3,6,2
640,640,9.9,0.54,0.45,2.3,0.071,16,40,3.39,0.62,9.4,5,2
641,641,9.5,0.59,0.44,2.3,0.071,21,68,3.46,0.63,9.5,5,2
642,642,9.9,0.54,0.45,2.3,0.071,16,40,3.39,0.62,9.4,5,2
643,643,9.5,0.59,0.44,2.3,0.071,21,68,3.46,0.63,9.5,5,2
644,644,9.9,0.54,0.45,2.3,0.071,16,40,3.39,0.62,9.4,5,2
645,645,7.8,0.64,0.1,6,0.115,5,11,3.37,0.69,10.1,7,3
646,646,7.3,0.67,0.05,3.6,0.107,6,20,3.4,0.63,10.1,5,2
647,647,8.3,0.845,0.01,2.2,0.07,5,14,3.32,0.58,11,4,1
648,648,8.7,0.48,0.3,2.8,0.066,10,28,3.33,0.67,11.2,7,3
649,649,6.7,0.42,0.27,8.6,0.068,24,148,3.16,0.57,11.3,6,2
650,650,10.7,0.43,0.39,2.2,0.106,8,32,2.89,0.5,9.6,5,2
651,651,9.8,0.88,0.25,2.5,0.104,35,155,3.41,0.67,11.2,5,2
652,652,15.9,0.36,0.65,7.5,0.096,22,71,2.98,0.84,14.9,5,2
653,653,9.4,0.33,0.59,2.8,0.079,9,30,3.12,0.54,12,6,2
654,654,8.6,0.47,0.47,2.4,0.074,7,29,3.08,0.46,9.5,5,2
655,655,9.7,0.55,0.17,2.9,0.087,20,53,3.14,0.61,9.4,5,2
656,656,10.7,0.43,0.39,2.2,0.106,8,32,2.89,0.5,9.6,5,2
657,657,12,0.5,0.59,1.4,0.073,23,42,2.92,0.68,10.5,7,3
658,658,7.2,0.52,0.07,1.4,0.074,5,20,3.32,0.81,9.6,6,2
659,659,7.1,0.84,0.02,4.4,0.096,5,13,3.41,0.57,11,4,1
660,660,7.2,0.52,0.07,1.4,0.074,5,20,3.32,0.81,9.6,6,2
661,661,7.5,0.42,0.31,1.6,0.08,15,42,3.31,0.64,9,5,2
662,662,7.2,0.57,0.06,1.6,0.076,9,27,3.36,0.7,9.6,6,2
663,663,10.1,0.28,0.46,1.8,0.05,5,13,3.04,0.79,10.2,6,2
664,664,12.1,0.4,0.52,2,0.092,15,54,3.03,0.66,10.2,5,2
665,665,9.4,0.59,0.14,2,0.084,25,48,3.14,0.56,9.7,5,2
666,666,8.3,0.49,0.36,1.8,0.222,6,16,3.18,0.6,9.5,6,2
667,667,11.3,0.34,0.45,2,0.082,6,15,2.94,0.66,9.2,6,2
668,668,10,0.73,0.43,2.3,0.059,15,31,3.15,0.57,11,5,2
669,669,11.3,0.34,0.45,2,0.082,6,15,2.94,0.66,9.2,6,2
670,670,6.9,0.4,0.24,2.5,0.083,30,45,3.26,0.58,10,5,2
671,671,8.2,0.73,0.21,1.7,0.074,5,13,3.2,0.52,9.5,5,2
672,672,9.8,1.24,0.34,2,0.079,32,151,3.15,0.53,9.5,5,2
673,673,8.2,0.73,0.21,1.7,0.074,5,13,3.2,0.52,9.5,5,2
674,674,10.8,0.4,0.41,2.2,0.084,7,17,3.08,0.67,9.3,6,2
675,675,9.3,0.41,0.39,2.2,0.064,12,31,3.26,0.65,10.2,5,2
676,676,10.8,0.4,0.41,2.2,0.084,7,17,3.08,0.67,9.3,6,2
677,677,8.6,0.8,0.11,2.3,0.084,12,31,3.4,0.48,9.9,5,2
678,678,8.3,0.78,0.1,2.6,0.081,45,87,3.48,0.53,10,5,2
679,679,10.8,0.26,0.45,3.3,0.06,20,49,3.13,0.54,9.6,5,2
680,680,13.3,0.43,0.58,1.9,0.07,15,40,3.06,0.49,9,5,2
681,681,8,0.45,0.23,2.2,0.094,16,29,3.21,0.49,10.2,6,2
682,682,8.5,0.46,0.31,2.25,0.078,32,58,3.33,0.54,9.8,5,2
683,683,8.1,0.78,0.23,2.6,0.059,5,15,3.37,0.56,11.3,5,2
684,684,9.8,0.98,0.32,2.3,0.078,35,152,3.25,0.48,9.4,5,2
685,685,8.1,0.78,0.23,2.6,0.059,5,15,3.37,0.56,11.3,5,2
686,686,7.1,0.65,0.18,1.8,0.07,13,40,3.44,0.6,9.1,5,2
687,687,9.1,0.64,0.23,3.1,0.095,13,38,3.28,0.59,9.7,5,2
688,688,7.7,0.66,0.04,1.6,0.039,4,9,3.4,0.47,9.4,5,2
689,689,8.1,0.38,0.48,1.8,0.157,5,17,3.3,1.05,9.4,5,2
690,690,7.4,1.185,0,4.25,0.097,5,14,3.63,0.54,10.7,3,1
691,691,9.2,0.92,0.24,2.6,0.087,12,93,3.48,0.54,9.8,5,2
692,692,8.6,0.49,0.51,2,0.422,16,62,3.03,1.17,9,5,2
693,693,9,0.48,0.32,2.8,0.084,21,122,3.32,0.62,9.4,5,2
694,694,9,0.47,0.31,2.7,0.084,24,125,3.31,0.61,9.4,5,2
695,695,5.1,0.47,0.02,1.3,0.034,18,44,3.9,0.62,12.8,6,2
696,696,7,0.65,0.02,2.1,0.066,8,25,3.47,0.67,9.5,6,2
697,697,7,0.65,0.02,2.1,0.066,8,25,3.47,0.67,9.5,6,2
698,698,9.4,0.615,0.28,3.2,0.087,18,72,3.31,0.53,9.7,5,2
699,699,11.8,0.38,0.55,2.1,0.071,5,19,3.11,0.62,10.8,6,2
700,700,10.6,1.02,0.43,2.9,0.076,26,88,3.08,0.57,10.1,6,2
701,701,7,0.65,0.02,2.1,0.066,8,25,3.47,0.67,9.5,6,2
702,702,7,0.64,0.02,2.1,0.067,9,23,3.47,0.67,9.4,6,2
703,703,7.5,0.38,0.48,2.6,0.073,22,84,3.32,0.7,9.6,4,1
704,704,9.1,0.765,0.04,1.6,0.078,4,14,3.29,0.54,9.7,4,1
705,705,8.4,1.035,0.15,6,0.073,11,54,3.37,0.49,9.9,5,2
706,706,7,0.78,0.08,2,0.093,10,19,3.4,0.47,10,5,2
707,707,7.4,0.49,0.19,3,0.077,16,37,3.37,0.51,10.5,5,2
708,708,7.8,0.545,0.12,2.5,0.068,11,35,3.34,0.61,11.6,6,2
709,709,9.7,0.31,0.47,1.6,0.062,13,33,3.27,0.66,10,6,2
710,710,10.6,1.025,0.43,2.8,0.08,21,84,3.06,0.57,10.1,5,2
711,711,8.9,0.565,0.34,3,0.093,16,112,3.38,0.61,9.5,5,2
712,712,8.7,0.69,0,3.2,0.084,13,33,3.36,0.45,9.4,5,2
713,713,8,0.43,0.36,2.3,0.075,10,48,3.34,0.46,9.4,5,2
714,714,9.9,0.74,0.28,2.6,0.078,21,77,3.28,0.51,9.8,5,2
715,715,7.2,0.49,0.18,2.7,0.069,13,34,3.29,0.48,9.2,6,2
716,716,8,0.43,0.36,2.3,0.075,10,48,3.34,0.46,9.4,5,2
717,717,7.6,0.46,0.11,2.6,0.079,12,49,3.21,0.57,10,5,2
718,718,8.4,0.56,0.04,2,0.082,10,22,3.22,0.44,9.6,5,2
719,719,7.1,0.66,0,3.9,0.086,17,45,3.46,0.54,9.5,5,2
720,720,8.4,0.56,0.04,2,0.082,10,22,3.22,0.44,9.6,5,2
721,721,8.9,0.48,0.24,2.85,0.094,35,106,3.1,0.53,9.2,5,2
722,722,7.6,0.42,0.08,2.7,0.084,15,48,3.21,0.59,10,5,2
723,723,7.1,0.31,0.3,2.2,0.053,36,127,2.94,1.62,9.5,5,2
724,724,7.5,1.115,0.1,3.1,0.086,5,12,3.54,0.6,11.2,4,1
725,725,9,0.66,0.17,3,0.077,5,13,3.29,0.55,10.4,5,2
726,726,8.1,0.72,0.09,2.8,0.084,18,49,3.43,0.72,11.1,6,2
727,727,6.4,0.57,0.02,1.8,0.067,4,11,3.46,0.68,9.5,5,2
728,728,6.4,0.57,0.02,1.8,0.067,4,11,3.46,0.68,9.5,5,2
729,729,6.4,0.865,0.03,3.2,0.071,27,58,3.61,0.49,12.7,6,2
730,730,9.5,0.55,0.66,2.3,0.387,12,37,3.17,0.67,9.6,5,2
731,731,8.9,0.875,0.13,3.45,0.088,4,14,3.44,0.52,11.5,5,2
732,732,7.3,0.835,0.03,2.1,0.092,10,19,3.39,0.47,9.6,5,2
733,733,7,0.45,0.34,2.7,0.082,16,72,3.55,0.6,9.5,5,2
734,734,7.7,0.56,0.2,2,0.075,9,39,3.48,0.62,9.3,5,2
735,735,7.7,0.965,0.1,2.1,0.112,11,22,3.26,0.5,9.5,5,2
736,736,7.7,0.965,0.1,2.1,0.112,11,22,3.26,0.5,9.5,5,2
737,737,8.2,0.59,0,2.5,0.093,19,58,3.5,0.65,9.3,6,2
738,738,9,0.46,0.23,2.8,0.092,28,104,3.1,0.56,9.2,5,2
739,739,9,0.69,0,2.4,0.088,19,38,3.35,0.6,9.3,5,2
740,740,8.3,0.76,0.29,4.2,0.075,12,16,3.45,0.68,11.5,6,2
741,741,9.2,0.53,0.24,2.6,0.078,28,139,3.21,0.57,9.5,5,2
742,742,6.5,0.615,0,1.9,0.065,9,18,3.46,0.65,9.2,5,2
743,743,11.6,0.41,0.58,2.8,0.096,25,101,3.13,0.53,10,5,2
744,744,11.1,0.39,0.54,2.7,0.095,21,101,3.13,0.51,9.5,5,2
745,745,7.3,0.51,0.18,2.1,0.07,12,28,3.52,0.73,9.5,6,2
746,746,8.2,0.34,0.38,2.5,0.08,12,57,3.3,0.47,9,6,2
747,747,8.6,0.33,0.4,2.6,0.083,16,68,3.3,0.48,9.4,5,2
748,748,7.2,0.5,0.18,2.1,0.071,12,31,3.52,0.72,9.6,6,2
749,749,7.3,0.51,0.18,2.1,0.07,12,28,3.52,0.73,9.5,6,2
750,750,8.3,0.65,0.1,2.9,0.089,17,40,3.29,0.55,9.5,5,2
751,751,8.3,0.65,0.1,2.9,0.089,17,40,3.29,0.55,9.5,5,2
752,752,7.6,0.54,0.13,2.5,0.097,24,66,3.39,0.61,9.4,5,2
753,753,8.3,0.65,0.1,2.9,0.089,17,40,3.29,0.55,9.5,5,2
754,754,7.8,0.48,0.68,1.7,0.415,14,32,3.09,1.06,9.1,6,2
755,755,7.8,0.91,0.07,1.9,0.058,22,47,3.51,0.43,10.7,6,2
756,756,6.3,0.98,0.01,2,0.057,15,33,3.6,0.46,11.2,6,2
757,757,8.1,0.87,0,2.2,0.084,10,31,3.25,0.5,9.8,5,2
758,758,8.1,0.87,0,2.2,0.084,10,31,3.25,0.5,9.8,5,2
759,759,8.8,0.42,0.21,2.5,0.092,33,88,3.19,0.52,9.2,5,2
760,760,9,0.58,0.25,2.8,0.075,9,104,3.23,0.57,9.7,5,2
761,761,9.3,0.655,0.26,2,0.096,5,35,3.25,0.42,9.6,5,2
762,762,8.8,0.7,0,1.7,0.069,8,19,3.31,0.53,10,6,2
763,763,9.3,0.655,0.26,2,0.096,5,35,3.25,0.42,9.6,5,2
764,764,9.1,0.68,0.11,2.8,0.093,11,44,3.31,0.55,9.5,6,2
765,765,9.2,0.67,0.1,3,0.091,12,48,3.31,0.54,9.5,6,2
766,766,8.8,0.59,0.18,2.9,0.089,12,74,3.14,0.54,9.4,5,2
767,767,7.5,0.6,0.32,2.7,0.103,13,98,3.45,0.62,9.5,5,2
768,768,7.1,0.59,0.02,2.3,0.082,24,94,3.55,0.53,9.7,6,2
769,769,7.9,0.72,0.01,1.9,0.076,7,32,3.39,0.54,9.6,5,2
770,770,7.1,0.59,0.02,2.3,0.082,24,94,3.55,0.53,9.7,6,2
771,771,9.4,0.685,0.26,2.4,0.082,23,143,3.28,0.55,9.4,5,2
772,772,9.5,0.57,0.27,2.3,0.082,23,144,3.27,0.55,9.4,5,2
773,773,7.9,0.4,0.29,1.8,0.157,1,44,3.3,0.92,9.5,6,2
774,774,7.9,0.4,0.3,1.8,0.157,2,45,3.31,0.91,9.5,6,2
775,775,7.2,1,0,3,0.102,7,16,3.43,0.46,10,5,2
776,776,6.9,0.765,0.18,2.4,0.243,5.5,48,3.4,0.6,10.3,6,2
777,777,6.9,0.635,0.17,2.4,0.241,6,18,3.4,0.59,10.3,6,2
778,778,8.3,0.43,0.3,3.4,0.079,7,34,3.36,0.61,10.5,5,2
779,779,7.1,0.52,0.03,2.6,0.076,21,92,3.5,0.6,9.8,5,2
780,780,7,0.57,0,2,0.19,12,45,3.31,0.6,9.4,6,2
781,781,6.5,0.46,0.14,2.4,0.114,9,37,3.66,0.65,9.8,5,2
782,782,9,0.82,0.05,2.4,0.081,26,96,3.36,0.53,10,5,2
783,783,6.5,0.46,0.14,2.4,0.114,9,37,3.66,0.65,9.8,5,2
784,784,7.1,0.59,0.01,2.5,0.077,20,85,3.55,0.59,9.8,5,2
785,785,9.9,0.35,0.41,2.3,0.083,11,61,3.21,0.5,9.5,5,2
786,786,9.9,0.35,0.41,2.3,0.083,11,61,3.21,0.5,9.5,5,2
787,787,10,0.56,0.24,2.2,0.079,19,58,3.18,0.56,10.1,6,2
788,788,10,0.56,0.24,2.2,0.079,19,58,3.18,0.56,10.1,6,2
789,789,8.6,0.63,0.17,2.9,0.099,21,119,3.09,0.52,9.3,5,2
790,790,7.4,0.37,0.43,2.6,0.082,18,82,3.33,0.68,9.7,6,2
791,791,8.8,0.64,0.17,2.9,0.084,25,130,3.23,0.54,9.6,5,2
792,792,7.1,0.61,0.02,2.5,0.081,17,87,3.48,0.6,9.7,6,2
793,793,7.7,0.6,0,2.6,0.055,7,13,3.38,0.56,10.8,5,2
794,794,10.1,0.27,0.54,2.3,0.065,7,26,3.17,0.53,12.5,6,2
795,795,10.8,0.89,0.3,2.6,0.132,7,60,2.99,1.18,10.2,5,2
796,796,8.7,0.46,0.31,2.5,0.126,24,64,3.1,0.74,9.6,5,2
797,797,9.3,0.37,0.44,1.6,0.038,21,42,3.24,0.81,10.8,7,3
798,798,9.4,0.5,0.34,3.6,0.082,5,14,3.29,0.52,10.7,6,2
799,799,9.4,0.5,0.34,3.6,0.082,5,14,3.29,0.52,10.7,6,2
800,800,7.2,0.61,0.08,4,0.082,26,108,3.25,0.51,9.4,5,2
801,801,8.6,0.55,0.09,3.3,0.068,8,17,3.23,0.44,10,5,2
802,802,5.1,0.585,0,1.7,0.044,14,86,3.56,0.94,12.9,7,3
803,803,7.7,0.56,0.08,2.5,0.114,14,46,3.24,0.66,9.6,6,2
804,804,8.4,0.52,0.22,2.7,0.084,4,18,3.26,0.57,9.9,6,2
805,805,8.2,0.28,0.4,2.4,0.052,4,10,3.33,0.7,12.8,7,3
806,806,8.4,0.25,0.39,2,0.041,4,10,3.27,0.71,12.5,7,3
807,807,8.2,0.28,0.4,2.4,0.052,4,10,3.33,0.7,12.8,7,3
808,808,7.4,0.53,0.12,1.9,0.165,4,12,3.26,0.86,9.2,5,2
809,809,7.6,0.48,0.31,2.8,0.07,4,15,3.22,0.55,10.3,6,2
