index1,index,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,pH,sulphates,alcohol,quality,quality rating
810,810,7.3,0.49,0.1,2.6,0.068,4,14,3.3,0.47,10.5,5,2
811,811,12.9,0.5,0.55,2.8,0.072,7,24,3.09,0.68,10.9,6,2
812,812,10.8,0.45,0.33,2.5,0.099,20,38,3.24,0.71,10.8,5,2
813,813,6.9,0.39,0.24,2.1,0.102,4,7,3.44,0.58,11.4,4,1
814,814,12.6,0.41,0.54,2.8,0.103,19,41,3.21,0.76,11.3,6,2
815,815,10.8,0.45,0.33,2.5,0.099,20,38,3.24,0.71,10.8,5,2
816,816,9.8,0.51,0.19,3.2,0.081,8,30,3.23,0.58,10.5,6,2
817,817,10.8,0.29,0.42,1.6,0.084,19,27,3.28,0.73,11.9,6,2
818,818,7.1,0.715,0,2.35,0.071,21,47,3.29,0.45,9.4,5,2
819,819,9.1,0.66,0.15,3.2,0.097,9,59,3.28,0.54,9.6,5,2
820,820,7,0.685,0,1.9,0.099,9,22,3.34,0.6,9.7,5,2
821,821,4.9,0.42,0,2.1,0.048,16,42,3.71,0.74,14,7,3
822,822,6.7,0.54,0.13,2,0.076,15,36,3.61,0.64,9.8,5,2
823,823,6.7,0.54,0.13,2,0.076,15,36,3.61,0.64,9.8,5,2
824,824,7.1,0.48,0.28,2.8,0.068,6,16,3.24,0.53,10.3,5,2
825,825,7.1,0.46,0.14,2.8,0.076,15,37,3.36,0.49,10.7,5,2
826,826,7.5,0.27,0.34,2.3,0.05,4,8,3.4,0.64,11,7,3
827,827,7.1,0.46,0.14,2.8,0.076,15,37,3.36,0.49,10.7,5,2
828,828,7.8,0.57,0.09,2.3,0.065,34,45,3.46,0.74,12.7,8,3
829,829,5.9,0.61,0.08,2.1,0.071,16,24,3.56,0.77,11.1,6,2
830,830,7.5,0.685,0.07,2.5,0.058,5,9,3.38,0.55,10.9,4,1
831,831,5.9,0.61,0.08,2.1,0.071,16,24,3.56,0.77,11.1,6,2
832,832,10.4,0.44,0.42,1.5,0.145,34,48,3.38,0.86,9.9,3,1
833,833,11.6,0.47,0.44,1.6,0.147,36,51,3.38,0.86,9.9,4,1
834,834,8.8,0.685,0.26,1.6,0.088,16,23,3.32,0.47,9.4,5,2
835,835,7.6,0.665,0.1,1.5,0.066,27,55,3.39,0.51,9.3,5,2
836,836,6.7,0.28,0.28,2.4,0.012,36,100,3.26,0.39,11.7,7,3
837,837,6.7,0.28,0.28,2.4,0.012,36,100,3.26,0.39,11.7,7,3
838,838,10.1,0.31,0.35,1.6,0.075,9,28,3.24,0.83,11.2,7,3
839,839,6,0.5,0.04,2.2,0.092,13,26,3.46,0.47,10,5,2
840,840,11.1,0.42,0.47,2.65,0.085,9,34,3.24,0.77,12.1,7,3
841,841,6.6,0.66,0,3,0.115,21,31,3.45,0.63,10.3,5,2
842,842,10.6,0.5,0.45,2.6,0.119,34,68,3.23,0.72,10.9,6,2
843,843,7.1,0.685,0.35,2,0.088,9,92,3.28,0.62,9.4,5,2
844,844,9.9,0.25,0.46,1.7,0.062,26,42,3.18,0.83,10.6,6,2
845,845,6.4,0.64,0.21,1.8,0.081,14,31,3.59,0.66,9.8,5,2
846,846,6.4,0.64,0.21,1.8,0.081,14,31,3.59,0.66,9.8,5,2
847,847,7.4,0.68,0.16,1.8,0.078,12,39,3.5,0.7,9.9,6,2
848,848,6.4,0.64,0.21,1.8,0.081,14,31,3.59,0.66,9.8,5,2
849,849,6.4,0.63,0.21,1.6,0.08,12,32,3.58,0.66,9.8,5,2
850,850,9.3,0.43,0.44,1.9,0.085,9,22,3.28,0.55,9.5,5,2
851,851,9.3,0.43,0.44,1.9,0.085,9,22,3.28,0.55,9.5,5,2
852,852,8,0.42,0.32,2.5,0.08,26,122,3.22,1.07,9.7,5,2
853,853,9.3,0.36,0.39,1.5,0.08,41,55,3.47,0.73,10.9,6,2
854,854,9.3,0.36,0.39,1.5,0.08,41,55,3.47,0.73,10.9,6,2
855,855,7.6,0.735,0.02,2.5,0.071,10,14,3.51,0.71,11.7,7,3
856,856,9.3,0.36,0.39,1.5,0.08,41,55,3.47,0.73,10.9,6,2
857,857,8.2,0.26,0.34,2.5,0.073,16,47,3.4,0.78,11.3,7,3
858,858,11.7,0.28,0.47,1.7,0.054,17,32,3.15,0.67,10.6,7,3
859,859,6.8,0.56,0.22,1.8,0.074,15,24,3.4,0.82,11.2,6,2
860,860,7.2,0.62,0.06,2.7,0.077,15,85,3.51,0.54,9.5,5,2
861,861,5.8,1.01,0.66,2,0.039,15,88,3.66,0.6,11.5,6,2
862,862,7.5,0.42,0.32,2.7,0.067,7,25,3.24,0.44,10.4,5,2
863,863,7.2,0.62,0.06,2.5,0.078,17,84,3.51,0.53,9.7,5,2
864,864,7.2,0.62,0.06,2.7,0.077,15,85,3.51,0.54,9.5,5,2
865,865,7.2,0.635,0.07,2.6,0.077,16,86,3.51,0.54,9.7,5,2
866,866,6.8,0.49,0.22,2.3,0.071,13,24,3.41,0.83,11.3,6,2
867,867,6.9,0.51,0.23,2,0.072,13,22,3.4,0.84,11.2,6,2
868,868,6.8,0.56,0.22,1.8,0.074,15,24,3.4,0.82,11.2,6,2
869,869,7.6,0.63,0.03,2,0.08,27,43,3.44,0.64,10.9,6,2
870,870,7.7,0.715,0.01,2.1,0.064,31,43,3.41,0.57,11.8,6,2
871,871,6.9,0.56,0.03,1.5,0.086,36,46,3.53,0.57,10.6,5,2
872,872,7.3,0.35,0.24,2,0.067,28,48,3.43,0.54,10,4,1
873,873,9.1,0.21,0.37,1.6,0.067,6,10,3.23,0.58,11.1,7,3
874,874,10.4,0.38,0.46,2.1,0.104,6,10,3.12,0.65,11.8,7,3
875,875,8.8,0.31,0.4,2.8,0.109,7,16,3.31,0.79,11.8,7,3
876,876,7.1,0.47,0,2.2,0.067,7,14,3.4,0.58,10.9,4,1
877,877,7.7,0.715,0.01,2.1,0.064,31,43,3.41,0.57,11.8,6,2
878,878,8.8,0.61,0.19,4,0.094,30,69,3.22,0.5,10,6,2
879,879,7.2,0.6,0.04,2.5,0.076,18,88,3.53,0.55,9.5,5,2
880,880,9.2,0.56,0.18,1.6,0.078,10,21,3.15,0.49,9.9,5,2
881,881,7.6,0.715,0,2.1,0.068,30,35,3.48,0.65,11.4,6,2
882,882,8.4,0.31,0.29,3.1,0.194,14,26,3.22,0.78,12,6,2
883,883,7.2,0.6,0.04,2.5,0.076,18,88,3.53,0.55,9.5,5,2
884,884,8.8,0.61,0.19,4,0.094,30,69,3.22,0.5,10,6,2
885,885,8.9,0.75,0.14,2.5,0.086,9,30,3.34,0.64,10.5,5,2
886,886,9,0.8,0.12,2.4,0.083,8,28,3.33,0.65,10.4,6,2
887,887,10.7,0.52,0.38,2.6,0.066,29,56,3.15,0.79,12.1,7,3
888,888,6.8,0.57,0,2.5,0.072,32,64,3.43,0.56,11.2,6,2
889,889,10.7,0.9,0.34,6.6,0.112,23,99,3.22,0.68,9.3,5,2
890,890,7.2,0.34,0.24,2,0.071,30,52,3.44,0.58,10.1,5,2
891,891,7.2,0.66,0.03,2.3,0.078,16,86,3.53,0.57,9.7,5,2
892,892,10.1,0.45,0.23,1.9,0.082,10,18,3.22,0.65,9.3,6,2
893,893,7.2,0.66,0.03,2.3,0.078,16,86,3.53,0.57,9.7,5,2
894,894,7.2,0.63,0.03,2.2,0.08,17,88,3.53,0.58,9.8,6,2
895,895,7.1,0.59,0.01,2.3,0.08,27,43,3.42,0.58,10.7,6,2
896,896,8.3,0.31,0.39,2.4,0.078,17,43,3.31,0.77,12.5,7,3
897,897,7.1,0.59,0.01,2.3,0.08,27,43,3.42,0.58,10.7,6,2
898,898,8.3,0.31,0.39,2.4,0.078,17,43,3.31,0.77,12.5,7,3
899,899,8.3,1.02,0.02,3.4,0.084,6,11,3.48,0.49,11,3,1
900,900,8.9,0.31,0.36,2.6,0.056,10,39,3.4,0.69,11.8,5,2
901,901,7.4,0.635,0.1,2.4,0.08,16,33,3.58,0.69,10.8,7,3
902,902,7.4,0.635,0.1,2.4,0.08,16,33,3.58,0.69,10.8,7,3
903,903,6.8,0.59,0.06,6,0.06,11,18,3.41,0.59,10.8,7,3
904,904,6.8,0.59,0.06,6,0.06,11,18,3.41,0.59,10.8,7,3
905,905,9.2,0.58,0.2,3,0.081,15,115,3.23,0.59,9.5,5,2
906,906,7.2,0.54,0.27,2.6,0.084,12,78,3.39,0.71,11,5,2
907,907,6.1,0.56,0,2.2,0.079,6,9,3.59,0.54,11.5,6,2
908,908,7.4,0.52,0.13,2.4,0.078,34,61,3.43,0.59,10.8,6,2
909,909,7.3,0.305,0.39,1.2,0.059,7,11,3.29,0.52,11.5,6,2
910,910,9.3,0.38,0.48,3.8,0.132,3,11,3.23,0.57,13.2,6,2
911,911,9.1,0.28,0.46,9,0.114,3,9,3.18,0.6,10.9,6,2
912,912,10,0.46,0.44,2.9,0.065,4,8,3.33,0.62,12.2,6,2
913,913,9.4,0.395,0.46,4.6,0.094,3,10,3.27,0.64,12.2,7,3
914,914,7.3,0.305,0.39,1.2,0.059,7,11,3.29,0.52,11.5,6,2
915,915,8.6,0.315,0.4,2.2,0.079,3,6,3.27,0.67,11.9,6,2
916,916,5.3,0.715,0.19,1.5,0.161,7,62,3.62,0.61,11,5,2
917,917,6.8,0.41,0.31,8.8,0.084,26,45,3.38,0.64,10.1,6,2
918,918,8.4,0.36,0.32,2.2,0.081,32,79,3.3,0.72,11,6,2
919,919,8.4,0.62,0.12,1.8,0.072,38,46,3.38,0.89,11.8,6,2
920,920,9.6,0.41,0.37,2.3,0.091,10,23,3.24,0.56,10.5,5,2
921,921,8.4,0.36,0.32,2.2,0.081,32,79,3.3,0.72,11,6,2
922,922,8.4,0.62,0.12,1.8,0.072,38,46,3.38,0.89,11.8,6,2
923,923,6.8,0.41,0.31,8.8,0.084,26,45,3.38,0.64,10.1,6,2
924,924,8.6,0.47,0.27,2.3,0.055,14,28,3.18,0.8,11.2,5,2
925,925,8.6,0.22,0.36,1.9,0.064,53,77,3.47,0.87,11,7,3
926,926,9.4,0.24,0.33,2.3,0.061,52,73,3.47,0.9,10.2,6,2
927,927,8.4,0.67,0.19,2.2,0.093,11,75,3.2,0.59,9.2,4,1
928,928,8.6,0.47,0.27,2.3,0.055,14,28,3.18,0.8,11.2,5,2
929,929,8.7,0.33,0.38,3.3,0.063,10,19,3.3,0.73,12,7,3
930,930,6.6,0.61,0.01,1.9,0.08,8,25,3.69,0.73,10.5,5,2
931,931,7.4,0.61,0.01,2,0.074,13,38,3.48,0.65,9.8,5,2
932,932,7.6,0.4,0.29,1.9,0.078,29,66,3.45,0.59,9.5,6,2
933,933,7.4,0.61,0.01,2,0.074,13,38,3.48,0.65,9.8,5,2
934,934,6.6,0.61,0.01,1.9,0.08,8,25,3.69,0.73,10.5,5,2
935,935,8.8,0.3,0.38,2.3,0.06,19,72,3.39,0.72,11.8,6,2
936,936,8.8,0.3,0.38,2.3,0.06,19,72,3.39,0.72,11.8,6,2
937,937,12,0.63,0.5,1.4,0.071,6,26,3.07,0.6,10.4,4,1
938,938,7.2,0.38,0.38,2.8,0.068,23,42,3.34,0.72,12.9,7,3
939,939,6.2,0.46,0.17,1.6,0.073,7,11,3.61,0.54,11.4,5,2
940,940,9.6,0.33,0.52,2.2,0.074,13,25,3.36,0.76,12.4,7,3
941,941,9.9,0.27,0.49,5,0.082,9,17,3.19,0.52,12.5,7,3
942,942,10.1,0.43,0.4,2.6,0.092,13,52,3.22,0.64,10,7,3
943,943,9.8,0.5,0.34,2.3,0.094,10,45,3.24,0.6,9.7,7,3
944,944,8.3,0.3,0.49,3.8,0.09,11,24,3.27,0.64,12.1,7,3
945,945,10.2,0.44,0.42,2,0.071,7,20,3.14,0.79,11.1,7,3
946,946,10.2,0.44,0.58,4.1,0.092,11,24,3.29,0.99,12,7,3
947,947,8.3,0.28,0.48,2.1,0.093,6,12,3.26,0.62,12.4,7,3
948,948,8.9,0.12,0.45,1.8,0.075,10,21,3.41,0.76,11.9,7,3
949,949,8.9,0.12,0.45,1.8,0.075,10,21,3.41,0.76,11.9,7,3
950,950,8.9,0.12,0.45,1.8,0.075,10,21,3.41,0.76,11.9,7,3
951,951,8.3,0.28,0.48,2.1,0.093,6,12,3.26,0.62,12.4,7,3
952,952,8.2,0.31,0.4,2.2,0.058,6,10,3.31,0.68,11.2,7,3
953,953,10.2,0.34,0.48,2.1,0.052,5,9,3.2,0.69,12.1,7,3
954,954,7.6,0.43,0.4,2.7,0.082,6,11,3.44,0.54,12.2,6,2
955,955,8.5,0.21,0.52,1.9,0.09,9,23,3.36,0.67,10.4,5,2
956,956,9,0.36,0.52,2.1,0.111,5,10,3.31,0.62,11.3,6,2
957,957,9.5,0.37,0.52,2,0.088,12,51,3.29,0.58,11.1,6,2
958,958,6.4,0.57,0.12,2.3,0.12,25,36,3.47,0.71,11.3,7,3
959,959,8,0.59,0.05,2,0.089,12,32,3.36,0.61,10,5,2
960,960,8.5,0.47,0.27,1.9,0.058,18,38,3.16,0.85,11.1,6,2
961,961,7.1,0.56,0.14,1.6,0.078,7,18,3.27,0.62,9.3,5,2
962,962,6.6,0.57,0.02,2.1,0.115,6,16,3.38,0.69,9.5,5,2
963,963,8.8,0.27,0.39,2,0.1,20,27,3.15,0.69,11.2,6,2
964,964,8.5,0.47,0.27,1.9,0.058,18,38,3.16,0.85,11.1,6,2
965,965,8.3,0.34,0.4,2.4,0.065,24,48,3.34,0.86,11,6,2
966,966,9,0.38,0.41,2.4,0.103,6,10,3.13,0.58,11.9,7,3
967,967,8.5,0.66,0.2,2.1,0.097,23,113,3.13,0.48,9.2,5,2
968,968,9,0.4,0.43,2.4,0.068,29,46,3.2,0.6,12.2,6,2
969,969,6.7,0.56,0.09,2.9,0.079,7,22,3.46,0.61,10.2,5,2
970,970,10.4,0.26,0.48,1.9,0.066,6,10,3.33,0.87,10.9,6,2
971,971,10.4,0.26,0.48,1.9,0.066,6,10,3.33,0.87,10.9,6,2
972,972,10.1,0.38,0.5,2.4,0.104,6,13,3.22,0.65,11.6,7,3
973,973,8.5,0.34,0.44,1.7,0.079,6,12,3.52,0.63,10.7,5,2
974,974,8.8,0.33,0.41,5.9,0.073,7,13,3.3,0.62,12.1,7,3
975,975,7.2,0.41,0.3,2.1,0.083,35,72,3.44,0.52,9.4,5,2
976,976,7.2,0.41,0.3,2.1,0.083,35,72,3.44,0.52,9.4,5,2
977,977,8.4,0.59,0.29,2.6,0.109,31,119,3.15,0.5,9.1,5,2
978,978,7,0.4,0.32,3.6,0.061,9,29,3.28,0.49,11.3,7,3
979,979,12.2,0.45,0.49,1.4,0.075,3,6,3.13,0.63,10.4,5,2
980,980,9.1,0.5,0.3,1.9,0.065,8,17,3.32,0.71,10.5,6,2
981,981,9.5,0.86,0.26,1.9,0.079,13,28,3.25,0.62,10,5,2
982,982,7.3,0.52,0.32,2.1,0.07,51,70,3.34,0.82,12.9,6,2
983,983,9.1,0.5,0.3,1.9,0.065,8,17,3.32,0.71,10.5,6,2
984,984,12.2,0.45,0.49,1.4,0.075,3,6,3.13,0.63,10.4,5,2
985,985,7.4,0.58,0,2,0.064,7,11,3.45,0.58,11.3,6,2
986,986,9.8,0.34,0.39,1.4,0.066,3,7,3.19,0.55,11.4,7,3
987,987,7.1,0.36,0.3,1.6,0.08,35,70,3.44,0.5,9.4,5,2
988,988,7.7,0.39,0.12,1.7,0.097,19,27,3.16,0.49,9.4,5,2
989,989,9.7,0.295,0.4,1.5,0.073,14,21,3.14,0.51,10.9,6,2
990,990,7.7,0.39,0.12,1.7,0.097,19,27,3.16,0.49,9.4,5,2
991,991,7.1,0.34,0.28,2,0.082,31,68,3.45,0.48,9.4,5,2
992,992,6.5,0.4,0.1,2,0.076,30,47,3.36,0.48,9.4,6,2
993,993,7.1,0.34,0.28,2,0.082,31,68,3.45,0.48,9.4,5,2
994,994,10,0.35,0.45,2.5,0.092,20,88,3.15,0.43,9.4,5,2
995,995,7.7,0.6,0.06,2,0.079,19,41,3.39,0.62,10.1,6,2
996,996,5.6,0.66,0,2.2,0.087,3,11,3.71,0.63,12.8,7,3
997,997,5.6,0.66,0,2.2,0.087,3,11,3.71,0.63,12.8,7,3
998,998,8.9,0.84,0.34,1.4,0.05,4,10,3.12,0.48,9.1,6,2
999,999,6.4,0.69,0,1.65,0.055,7,12,3.47,0.53,12.9,6,2
1000,1000,7.5,0.43,0.3,2.2,0.062,6,12,3.44,0.72,11.5,7,3
1001,1001,9.9,0.35,0.38,1.5,0.058,31,47,3.26,0.82,10.6,7,3
1002,1002,9.1,0.29,0.33,2.05,0.063,13,27,3.26,0.84,11.7,7,3
1003,1003,6.8,0.36,0.32,1.8,0.067,4,8,3.36,0.55,12.8,7,3
1004,1004,8.2,0.43,0.29,1.6,0.081,27,45,3.25,0.54,10.3,5,2
1005,1005,6.8,0.36,0.32,1.8,0.067,4,8,3.36,0.55,12.8,7,3
1006,1006,9.1,0.29,0.33,2.05,0.063,13,27,3.26,0.84,11.7,7,3
1007,1007,9.1,0.3,0.34,2,0.064,12,25,3.26,0.84,11.7,7,3
1008,1008,8.9,0.35,0.4,3.6,0.11,12,24,3.23,0.7,12,7,3
1009,1009,9.6,0.5,0.36,2.8,0.116,26,55,3.18,0.68,10.9,5,2
1010,1010,8.9,0.28,0.45,1.7,0.067,7,12,3.25,0.55,12.3,7,3
1011,1011,8.9,0.32,0.31,2,0.088,12,19,3.17,0.55,10.4,6,2
1012,1012,7.7,1.005,0.15,2.1,0.102,11,32,3.23,0.48,10,5,2
1013,1013,7.5,0.71,0,1.6,0.092,22,31,3.38,0.58,10,6,2
1014,1014,8,0.58,0.16,2,0.12,3,7,3.22,0.58,11.2,6,2
1015,1015,10.5,0.39,0.46,2.2,0.075,14,27,3.06,0.84,11.4,6,2
1016,1016,8.9,0.38,0.4,2.2,0.068,12,28,3.27,0.75,12.6,7,3
1017,1017,8,0.18,0.37,0.9,0.049,36,109,2.89,0.44,12.7,6,2
1018,1018,8,0.18,0.37,0.9,0.049,36,109,2.89,0.44,12.7,6,2
1019,1019,7,0.5,0.14,1.8,0.078,10,23,3.53,0.61,10.4,5,2
1020,1020,11.3,0.36,0.66,2.4,0.123,3,8,3.2,0.53,11.9,6,2
1021,1021,11.3,0.36,0.66,2.4,0.123,3,8,3.2,0.53,11.9,6,2
1022,1022,7,0.51,0.09,2.1,0.062,4,9,3.35,0.54,10.5,5,2
1023,1023,8.2,0.32,0.42,2.3,0.098,3,9,3.27,0.55,12.3,6,2
1024,1024,7.7,0.58,0.01,1.8,0.088,12,18,3.32,0.56,10.5,7,3
1025,1025,8.6,0.83,0,2.8,0.095,17,43,3.33,0.6,10.4,6,2
1026,1026,7.9,0.31,0.32,1.9,0.066,14,36,3.41,0.56,12.6,6,2
1027,1027,6.4,0.795,0,2.2,0.065,28,52,3.49,0.52,11.6,5,2
1028,1028,7.2,0.34,0.21,2.5,0.075,41,68,3.37,0.54,10.1,6,2
1029,1029,7.7,0.58,0.01,1.8,0.088,12,18,3.32,0.56,10.5,7,3
1030,1030,7.1,0.59,0,2.1,0.091,9,14,3.42,0.55,11.5,7,3
1031,1031,7.3,0.55,0.01,1.8,0.093,9,15,3.35,0.58,11,7,3
1032,1032,8.1,0.82,0,4.1,0.095,5,14,3.36,0.53,9.6,5,2
1033,1033,7.5,0.57,0.08,2.6,0.089,14,27,3.3,0.59,10.4,6,2
1034,1034,8.9,0.745,0.18,2.5,0.077,15,48,3.2,0.47,9.7,6,2
1035,1035,10.1,0.37,0.34,2.4,0.085,5,17,3.17,0.65,10.6,7,3
1036,1036,7.6,0.31,0.34,2.5,0.082,26,35,3.22,0.59,12.5,7,3
1037,1037,7.3,0.91,0.1,1.8,0.074,20,56,3.35,0.56,9.2,5,2
1038,1038,8.7,0.41,0.41,6.2,0.078,25,42,3.24,0.77,12.6,7,3
1039,1039,8.9,0.5,0.21,2.2,0.088,21,39,3.33,0.83,11.1,6,2
1040,1040,7.4,0.965,0,2.2,0.088,16,32,3.58,0.67,10.2,5,2
1041,1041,6.9,0.49,0.19,1.7,0.079,13,26,3.38,0.64,9.8,6,2
1042,1042,8.9,0.5,0.21,2.2,0.088,21,39,3.33,0.83,11.1,6,2
1043,1043,9.5,0.39,0.41,8.9,0.069,18,39,3.29,0.81,10.9,7,3
1044,1044,6.4,0.39,0.33,3.3,0.046,12,53,3.36,0.62,12.2,6,2
1045,1045,6.9,0.44,0,1.4,0.07,32,38,3.32,0.58,11.4,6,2
1046,1046,7.6,0.78,0,1.7,0.076,33,45,3.31,0.62,10.7,6,2
1047,1047,7.1,0.43,0.17,1.8,0.082,27,51,3.49,0.64,10.4,5,2
1048,1048,9.3,0.49,0.36,1.7,0.081,3,14,3.27,0.78,10.9,6,2
1049,1049,9.3,0.5,0.36,1.8,0.084,6,17,3.27,0.77,10.8,6,2
1050,1050,7.1,0.43,0.17,1.8,0.082,27,51,3.49,0.64,10.4,5,2
1051,1051,8.5,0.46,0.59,1.4,0.414,16,45,3.03,1.34,9.2,5,2
1052,1052,5.6,0.605,0.05,2.4,0.073,19,25,3.56,0.55,12.9,5,2
1053,1053,8.3,0.33,0.42,2.3,0.07,9,20,3.38,0.77,12.7,7,3
1054,1054,8.2,0.64,0.27,2,0.095,5,77,3.13,0.62,9.1,6,2
1055,1055,8.2,0.64,0.27,2,0.095,5,77,3.13,0.62,9.1,6,2
1056,1056,8.9,0.48,0.53,4,0.101,3,10,3.21,0.59,12.1,7,3
1057,1057,7.6,0.42,0.25,3.9,0.104,28,90,3.15,0.57,9.1,5,2
1058,1058,9.9,0.53,0.57,2.4,0.093,30,52,3.19,0.76,11.6,7,3
1059,1059,8.9,0.48,0.53,4,0.101,3,10,3.21,0.59,12.1,7,3
1060,1060,11.6,0.23,0.57,1.8,0.074,3,8,3.14,0.7,9.9,6,2
1061,1061,9.1,0.4,0.5,1.8,0.071,7,16,3.21,0.69,12.5,8,3
1062,1062,8,0.38,0.44,1.9,0.098,6,15,3.3,0.64,11.4,6,2
1063,1063,10.2,0.29,0.65,2.4,0.075,6,17,3.22,0.63,11.8,6,2
1064,1064,8.2,0.74,0.09,2,0.067,5,10,3.28,0.57,11.8,6,2
1065,1065,7.7,0.61,0.18,2.4,0.083,6,20,3.29,0.6,10.2,6,2
1066,1066,6.6,0.52,0.08,2.4,0.07,13,26,3.4,0.72,12.5,7,3
1067,1067,11.1,0.31,0.53,2.2,0.06,3,10,3.02,0.83,10.9,7,3
1068,1068,11.1,0.31,0.53,2.2,0.06,3,10,3.02,0.83,10.9,7,3
1069,1069,8,0.62,0.35,2.8,0.086,28,52,3.31,0.62,10.8,5,2
1070,1070,9.3,0.33,0.45,1.5,0.057,19,37,3.18,0.89,11.1,7,3
1071,1071,7.5,0.77,0.2,8.1,0.098,30,92,3.2,0.58,9.2,5,2
1072,1072,7.2,0.35,0.26,1.8,0.083,33,75,3.4,0.58,9.5,6,2
1073,1073,8,0.62,0.33,2.7,0.088,16,37,3.31,0.58,10.7,6,2
1074,1074,7.5,0.77,0.2,8.1,0.098,30,92,3.2,0.58,9.2,5,2
1075,1075,9.1,0.25,0.34,2,0.071,45,67,3.44,0.86,10.2,7,3
